0.0600 	WARNING 	warning
209.8582 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied
210.3587 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varie
210.4425 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more vari
210.5266 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more var
210.6108 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more va
210.6951 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more v
210.7793 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more 
210.8629 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more
210.9465 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were mor
211.5143 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more
211.6103 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more 
211.9228 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more v
211.9781 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more va
212.2022 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more var
212.3302 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more vari
212.5621 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varie
212.7542 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied
212.8421 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied 
213.7061 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (
213.9865 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (u
214.1141 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (un
214.2662 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unl
214.5541 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlk
214.9380 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unl
215.1305 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unli
215.3227 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlik
215.4181 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlikr
215.4905 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlikr 
215.8100 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlikr y
216.2742 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlikr 
216.6900 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlikr t
216.9701 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlikr 
217.1462 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlikr
217.2821 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlik
217.3861 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike
217.5140 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike 
217.5944 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike t
217.7062 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike th
217.7701 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike the
217.8590 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike the 
217.9701 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike the f
218.0581 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike the fa
218.1861 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike the fac
218.3860 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike the face
218.4821 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike the faces
218.5862 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike the faces 
218.6980 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike the faces t
218.8261 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike the faces th
218.8820 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike the faces tha
218.9781 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike the faces that
219.0981 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike the faces that 
219.3782 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike the faces that o
219.4668 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike the faces that ou
219.5624 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike the faces that out
219.6659 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike the faces that out 
219.7862 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike the faces that out o
219.8501 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike the faces that out of
219.9384 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied (unlike the faces that out of 
