0.0004 	WARNING 	warning
278.9554 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=f
279.1152 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=fo
279.2591 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for
279.3792 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for 
279.6831 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=for
279.7953 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=fo
279.9152 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=f
280.0432 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=
280.1712 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=F
280.3073 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=Fo
280.4032 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For
280.5152 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For 
280.6511 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For e
280.8593 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For ex
281.2032 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For e
281.2537 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For ea
281.4431 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For eac
281.5712 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each
281.7233 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each 
281.9712 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each i
282.1233 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each im
282.2112 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each ima
282.3393 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each imag
282.4513 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image
282.5474 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image 
282.6754 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image i
282.7951 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image i 
282.9471 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image i d
283.1320 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image i dt
283.4112 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image i d
283.5472 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image i 
283.6672 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image i
284.1072 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image 
284.3071 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I
284.6272 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I 
284.7712 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I t
284.9633 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tr
285.0433 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tre
285.1633 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I trei
285.2913 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I treid
285.6672 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I trei
285.8274 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tre
285.9393 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tr
286.1873 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tri
286.2591 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I trie
286.3871 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried
286.4671 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried 
286.5631 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried t
286.6112 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to
286.6999 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to 
286.8352 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to r
286.9472 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to re
287.0350 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=For each image I tried to rem
