0.0003 	WARNING 	warning
335.1530 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that coul 
335.5691 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that coul
335.8170 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could
336.0170 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could 
336.2970 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could p
336.3931 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could po
336.5049 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could pot
336.6571 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could pote
336.7770 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could poten
336.8330 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potent
336.9610 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potenti
337.0729 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentia
337.1929 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potential
337.3290 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentiall
337.4730 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially
337.5609 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially 
337.7050 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially h
337.8090 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially he
337.9610 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially hel
338.0729 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially help
338.3129 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially help 
338.5050 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially help m
338.5849 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially help me
338.6889 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially help me 
338.8729 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially help me r
339.0650 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially help me re
339.1931 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially help me rem
339.6730 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially help me reme
339.8171 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially help me remeb
339.9138 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially help me remebe
339.9930 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially help me remeber
340.1049 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially help me remeber 
341.2011 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially help me remeber (
342.1450 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially help me remeber (i
342.4890 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially help me remeber (i.
342.6169 	DEBUG 	handleLineEditChange: inputFieldName=5. What strategies did you use (if any) to help remember the attended images?, type=<type 'str'>, value=I tried to focus on the image as best I could, thinking of key words that could potentially help me remeber (i.e
